medcodeid,term,outcome_main,outcome_sens,chronic,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid
1675391000006112,referral by community alcohol team,0,1,1,EMISNQRE93,,1675391000006108,1675391000006112
831091000006115,referral to alcohol abuse team,0,1,1,EMISQRE1,,831091000006104,831091000006115
831101000006114,referral to alcohol counsellor,0,1,1,EMISQRE2,,831101000006105,831101000006114
851931000006116,referral to alcohol recovery project,0,1,1,EMISQRE24,,851931000006100,851931000006116
2658601000006116,acute alcoholic liver disease,1,1,1,^ESCTAC265860,,9953008,17389017
5981291000006110,alcohol withdrawal-induced convulsion,1,1,1,^ESCTAL598129,,308742005,452062011
940781000006116,evidence of alcohol withdrawal,1,1,1,HMPNQEV1,,940781000006100,940781000006116
1974521000006117,"mental & behav dis due to use alcohol: withdrawl state with delirium, with convulsions",1,1,1,EMISICD10|F1041,,1974521000006101,1974521000006117
1974301000006117,"mental & behav dis due to use alcohol: withdrawl state with delirium, without convulsions",1,1,1,EMISICD10|F1040,,1974301000006101,1974301000006117
1974191000006110,"mental and behav dis due to use alcohol: withdrawal state, uncomplicated",1,1,1,EMISICD10|F1030,,1974191000006106,1974191000006110
1974231000006117,"mental and behav dis due to use alcohol: withdrawal state, with convulsions",1,1,1,EMISICD10|F1031,,1974231000006101,1974231000006117
3890681000006118,uncomplicated alcohol withdrawal,1,1,1,^ESCTUN389068,,85561006,141818010
12456651000006117,[v]alcohol rehabilitation,0,1,1,^ESCT1245665,,471691000000107,895711000000114
5086741000006114,ah - alcoholic hepatitis,0,1,1,^ESCTAH508674,,235875008,353588011
2612481000006116,alcohol hallucinosis,0,1,1,^ESCTAL261248,,7052005,12634015
4768901000006117,alcohol induced encephalopathy,0,1,1,^ESCTAL476890,,192811002,2951733018
2612511000006112,alcohol induced hallucinosis,0,1,1,^ESCTAL261251,,7052005,2951803016
3182591000006114,alcohol induced psychosis,0,1,1,^ESCTAL318259,,42344001,2951763010
2796011000006111,alcohol intoxication delirium,0,1,1,^ESCTAL279601,,18653004,31451012
3688931000006118,alcohol-induced persisting amnestic disorder,0,1,1,^ESCTAL368893,,73097000,121406019
2502981000006117,alcohol-induced persisting dementia,0,1,1,^ESCTAL250298,,281004,1558011
5111821000006113,alcohol-induced pseudo-cushing syndrome,0,1,1,^ESCTAL511182,,237738005,2839691016
2612491000006118,alcohol-induced psychotic disorder with hallucinations,0,1,1,^ESCTAL261249,,7052005,12635019
6947461000006115,alcoholic cirrhosis,0,1,1,^ESCTAL694746,,420054005,2576981019
3315061000006110,alcoholic fatty liver disease,0,1,1,^ESCTAL331506,,50325005,3027285017
6947471000006110,alcoholic liver cirrhosis,0,1,1,^ESCTAL694747,,420054005,2912539019
12721711000006110,alcoholic liver damage unspecified,0,1,1,^ESCT1272171,,589511000000102,1307221000000116
3165681000006118,alcoholic liver disease,0,1,1,^ESCTAL316568,,41309000,68909012
2806371000006116,alcoholic myopathic syndrome,0,1,1,^ESCTAL280637,,19303008,32552017
2806381000006118,alcoholic myositis,0,1,1,^ESCTAL280638,,19303008,32553010
2626161000006111,alcoholic peripheral neuropathy,0,1,1,^ESCTAL262616,,7916009,1234320010
2626141000006112,alcoholic polyneuropathy,0,1,1,^ESCTAL262614,,7916009,14103017
11922951000006112,alcoholic psychoses,0,1,1,^ESCT1192295,,42344001,476741000006111
3182581000006111,alcoholic psychosis,0,1,1,^ESCTAL318258,,42344001,70658014
3315041000006111,alcoholic steatosis,0,1,1,^ESCTAL331504,,50325005,2306821000000116
2614651000006115,alcoholism,0,1,1,^ESCTAL261465,,7200002,12878014
2885451000006111,alcoholism counseling,0,1,1,^ESCTAL288545,,24165007,40570014
3165691000006115,ald - alcoholic liver disease,0,1,1,^ESCTAL316569,,41309000,492959019
